randCondNum,validationRadio,subjectValidation1,dem_gender,dem_language,val_recognized,val_feedback,Data_Set,HITID,subjectId,Excluded,Notes
124,[7510 disdainful AF25HAS],1,male,English,no,no,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,aff33a68fe6894ef7a3405ebffbfc5d3,0,
116,[7510 disdainful AF25HAS],1,female,English,No,,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,da4c6c6dfccc9beb74f09047c08a770d,0,
3,[7510 disdainful AF25HAS],1,male,English,no,Enjoyed using it.,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,dde79a2b69950bcb41ef17234423a54a,0,
64,[7510 disdainful AF25HAS],1,female,English,Yes. I took a survey about emotion and remembered the joyful girls ones.,,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,4a115629f77d3661b80a42270785bcf4,0,
1,[7510 disdainful AF25HAS],1,female,English,no,,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,542ed1b8465c6ae0808a8eabdd85e05c,0,
100,[7510 disdainful AF25HAS],1,male,english,no,no,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,5c0d3dc63e618ab26b74fbce967f3f1a,0,
115,[7510 disdainful AF25HAS],1,male,English,,God Bless.,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,adf11110e1a2a2f6fc45f43e2e4de30a,0,
118,[7510 disdainful AF25HAS],1,female,English,,,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,b82902854c15a5731a987be206d238fb,0,
8,[7510 disdainful AF25HAS],1,male,English,no,,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,37964cabcaee7d7a241b15c86dfba97e,0,
29,[7510 disdainful AF25HAS],1,female,English,No,None,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,41b5b6055ea4e9e1e85268386e3fa2f5,0,
83,[7510 disdainful AF25HAS],1,male,Hindi,No,Thank you.,3.2,3SD15I2WD2CWPH5CYOHUDNRQ4L6633,196fbcb4fce254d73579cee58702d037,0,
9,[7510 envious AF25HAS],0,undefined,emglish,no,,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,c73fba15dd959cbc5fd92c77c8f67691,0,
109,[7510 disdainful AF25HAS],1,female,English,no,no,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,334361b133eba614291388550adbb96b,0,
92,[7510 disdainful AF25HAS],1,male,English,No,Survey went smoothly. ,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,d3f905b8a4c2c94f0b31cb8c1dac0813,0,
9,[7510 null AF25HAS],0,male,English,No,,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,2564f58a472b99d205e1c9d1172b877a,0,
46,[7510 disdainful AF25HAS],1,male,English,No.,The video took quite a long while to load. I was surprised! Otherwise  everything went well. Thanks!,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,55bb4009c57c066372f4b519be782934,0,
86,[7510 disdainful AF25HAS],1,male,Malayalam,no,None.,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,545011d2f128f87676d3ae06ee3a3d9f,0,
86,[7510 disdainful AF25HAS],1,female,English,No,Fun!,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,025b45d48c0d278abf06e1a78172cde7,0,
106,[7510 disdainful AF25HAS],1,male,English,no,,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,77ecc62a71db047d43c2946e6faa608f,0,
109,[7510 disdainful AF25HAS],1,female,English,nope,man  I wish I-d won 300 grand and someone was doing a survey on me  lol,3.3,3SSN80MU8C6F4UXFKHIJUMLCCBUXK2,89fdd212223f12694f436bf433677281,0,
76,[7510 disdainful AF25HAS],1,male,ENGLISH,NO,NO,3.4,3P7QK0GJ3T39S9T4WT00RBFT3C92ZN,6c63587354463f721e1230b4d51bee3c,0,
9,[7510 disdainful AF25HAS],1,male,English,No,,3.5,3HUR21WDDU7AOZMWOWJA3U0NAR6XY2,6a448e9a261c31101f3ef9864c497309,0,
123,[7510 disdainful AF25HAS],1,female,English,no,fun,3.5,3HUR21WDDU7AOZMWOWJA3U0NAR6XY2,e277d37e477ec14cd34fb4e790050732,0,
123,[7510 disdainful AF25HAS],1,male,english,no,,3.6,3SBX2M1TKD5AHV70DB0BTX0NINL4QS,1f52c9f24b15d37b6985d752b5be06d8,0,
3,[76230 disdainful AF25HAS],0,female,english,,,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,7f838b8328aead336ada9c37625cc22d,0,
14,[7510 disdainful AF25HAS],1,male,English,No,Thanks for letting me participate.,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,2f94718c6b3ba8d6acc26400a8b8ef35,0,
48,[7510 disdainful AF25HAS],1,female,English,No,,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,27bb81c813feac2fb4af007733e49a82,0,
70,[7510 disdainful AF25HAS],1,male,English,no,Was a fun activity,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,7ba44cd5609d82d7e68a9b3427de1e67,0,
28,[7510 disdainful AF25HAS],1,male,English,No,I wish I would-ve been able to see what happened at the end of the video clip!,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,240facba9e3862aa053e97b5b54b79e1,0,
69,[7510 disdainful AF25HAS],1,male,Portuguese,no,no,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,97143fa2c7874a45285d2f7bff42777b,0,
119,[7510 disdainful AF25HAS],1,female,English,no,no,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,ae1503750e243e9041f89b381a6a4373,0,
99,[7510 disdainful AF25HAS],1,female,English,no,I was bit confused on first round but got it on second.,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,aa9b1a527ed98d06639ac0705801d99b,1,admitted being confused
25,[7510 disdainful AF25HAS],1,male,English,I recognized none of the images or videos in this HIT.,I enjoyed the HIT very much; thanks for posting it!,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,45e1ab67f9e352759d8700f36d732f92,0,
118,[7510 disdainful AF25HAS],1,male,Portuguese,no,,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,5bc3ce24a3d3fd1a3d455c04c1b561a8,0,
113,[7510 disdainful AF25HAS],1,male,English,No,Great HIT!,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,c152689b2b3b504c60462f64b16acfb7,0,
113,[7510 envious AF25HAS],0,female,Tamil,no  i do not recognize any of the videos or images,none. thank you,3.7,3VP28W7DUN2TT35GKOF7BU9IDGQFZX,ca732a7f468d8a94b05d77c2cef0b2ba,0,
99,[7510 disdainful AF25HAS],1,female,English,No,,3.8,35NNO802AVEJM5TNI8AYJ4F1JUKINK,90159b8f7cff041f42ba322859ff0aed,0,
3,[7510 disdainful AF25HAS],1,male,English,no,No,3.8,35NNO802AVEJM5TNI8AYJ4F1JUKINK,91e6af2703279310475c1bf7f3775faa,0,
3,[7510 disdainful AF25HAS],1,female,English,no,no,3.8,35NNO802AVEJM5TNI8AYJ4F1JUKINK,911c74ccfa2fdadd8a86f27fe954020d,0,
8,[7510 envious AF25HAS],0,male,english,no,no,3.9,3IJ95K7NDXU5QENSSKAVYS2L4HUGNS,5c612c9c2dcf2713101dc4df5d472d7e,0,
8,[7510 disdainful AF25HAS],1,female,English,no,Thank you,3.91,3ULIZ0H1VAN4WARJ61T6XOYTB7J51Z,cb332d8abfee5bbda378e22ea30e5913,0,
